`torch_dtype` is deprecated! Use `dtype` instead!
W0510 08:46:17.621000 49044 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
[P-04] Loaded 1,963 training examples
 32%|      | 640/2000 [1:00:54<2:11:36,  5.81s/it]
                                                      

 32%|      | 640/2000 [1:00:54<2:11:36,  5.81s/it]
 32%|      | 641/2000 [1:00:59<2:07:56,  5.65s/it]
 32%|      | 642/2000 [1:01:04<2:04:26,  5.50s/it]
 32%|      | 643/2000 [1:01:10<2:01:55,  5.39s/it]
 32%|      | 644/2000 [1:01:15<2:00:05,  5.31s/it]
 32%|      | 645/2000 [1:01:20<1:58:51,  5.26s/it]
 32%|      | 646/2000 [1:01:25<1:57:55,  5.23s/it]
 32%|      | 647/2000 [1:01:30<1:57:14,  5.20s/it]
 32%|      | 648/2000 [1:01:35<1:56:43,  5.18s/it]
 32%|      | 649/2000 [1:01:40<1:56:25,  5.17s/it]
 32%|      | 650/2000 [1:01:46<1:56:05,  5.16s/it]
                                                      

 32%|      | 650/2000 [1:01:46<1:56:05,  5.16s/it]
 33%|      | 651/2000 [1:01:51<1:55:50,  5.15s/it]
 33%|      | 652/2000 [1:01:56<1:55:41,  5.15s/it]
 33%|      | 653/2000 [1:02:01<1:55:33,  5.15s/it]
 33%|      | 654/2000 [1:02:06<1:55:25,  5.15s/it]
 33%|      | 655/2000 [1:02:11<1:55:15,  5.14s/it]
 33%|      | 656/2000 [1:02:16<1:55:10,  5.14s/it]
 33%|      | 657/2000 [1:02:22<1:55:06,  5.14s/it]
 33%|      | 658/2000 [1:02:27<1:55:03,  5.14s/it]
 33%|      | 659/2000 [1:02:32<1:54:54,  5.14s/it]
 33%|      | 660/2000 [1:02:37<1:54:48,  5.14s/it]
                                                      

 33%|      | 660/2000 [1:02:37<1:54:48,  5.14s/it]
 33%|      | 661/2000 [1:02:42<1:54:44,  5.14s/it]
 33%|      | 662/2000 [1:02:47<1:54:34,  5.14s/it]
 33%|      | 663/2000 [1:02:52<1:54:29,  5.14s/it]
 33%|      | 664/2000 [1:02:58<1:54:26,  5.14s/it]
 33%|      | 665/2000 [1:03:03<1:54:25,  5.14s/it]
 33%|      | 666/2000 [1:03:08<1:54:19,  5.14s/it]
 33%|      | 667/2000 [1:03:13<1:54:12,  5.14s/it]
 33%|      | 668/2000 [1:03:18<1:54:05,  5.14s/it]
 33%|      | 669/2000 [1:03:23<1:54:01,  5.14s/it]
 34%|      | 670/2000 [1:03:28<1:53:54,  5.14s/it]
                                                      

 34%|      | 670/2000 [1:03:28<1:53:54,  5.14s/it]
 34%|      | 671/2000 [1:03:34<1:53:50,  5.14s/it]
 34%|      | 672/2000 [1:03:39<1:53:45,  5.14s/it]
 34%|      | 673/2000 [1:03:44<1:53:38,  5.14s/it]
 34%|      | 674/2000 [1:03:49<1:53:33,  5.14s/it]
 34%|      | 675/2000 [1:03:54<1:53:27,  5.14s/it]
 34%|      | 676/2000 [1:03:59<1:53:22,  5.14s/it]
 34%|      | 677/2000 [1:04:04<1:53:16,  5.14s/it]
 34%|      | 678/2000 [1:04:09<1:53:10,  5.14s/it]
 34%|      | 679/2000 [1:04:15<1:53:06,  5.14s/it]
 34%|      | 680/2000 [1:04:20<1:53:00,  5.14s/it]
                                                      

 34%|      | 680/2000 [1:04:20<1:53:00,  5.14s/it]
 34%|      | 681/2000 [1:04:25<1:53:36,  5.17s/it]
 34%|      | 682/2000 [1:04:30<1:53:19,  5.16s/it]
 34%|      | 683/2000 [1:04:35<1:53:06,  5.15s/it]
 34%|      | 684/2000 [1:04:40<1:52:52,  5.15s/it]
 34%|      | 685/2000 [1:04:46<1:52:43,  5.14s/it]
 34%|      | 686/2000 [1:04:51<1:52:36,  5.14s/it]
 34%|      | 687/2000 [1:04:56<1:52:33,  5.14s/it]
 34%|      | 688/2000 [1:05:01<1:52:26,  5.14s/it]
 34%|      | 689/2000 [1:05:06<1:52:21,  5.14s/it]
 34%|      | 690/2000 [1:05:11<1:52:16,  5.14s/it]
                                                      

 34%|      | 690/2000 [1:05:11<1:52:16,  5.14s/it]
 35%|      | 691/2000 [1:05:16<1:52:08,  5.14s/it]
 35%|      | 692/2000 [1:05:22<1:52:03,  5.14s/it]
 35%|      | 693/2000 [1:05:27<1:51:57,  5.14s/it]
 35%|      | 694/2000 [1:05:32<1:51:51,  5.14s/it]
 35%|      | 695/2000 [1:05:37<1:51:45,  5.14s/it]
 35%|      | 696/2000 [1:05:42<1:51:40,  5.14s/it]
 35%|      | 697/2000 [1:05:47<1:51:34,  5.14s/it]
 35%|      | 698/2000 [1:05:52<1:51:29,  5.14s/it]
 35%|      | 699/2000 [1:05:58<1:51:25,  5.14s/it]
 35%|      | 700/2000 [1:06:03<1:51:16,  5.14s/it]
                                                      

 35%|      | 700/2000 [1:06:03<1:51:16,  5.14s/it]
 35%|      | 701/2000 [1:06:08<1:51:11,  5.14s/it]
 35%|      | 702/2000 [1:06:13<1:51:05,  5.14s/it]
 35%|      | 703/2000 [1:06:18<1:51:00,  5.14s/it]
 35%|      | 704/2000 [1:06:23<1:50:55,  5.14s/it]
 35%|      | 705/2000 [1:06:28<1:50:53,  5.14s/it]
 35%|      | 706/2000 [1:06:33<1:50:47,  5.14s/it]
 35%|      | 707/2000 [1:06:39<1:50:40,  5.14s/it]
 35%|      | 708/2000 [1:06:44<1:50:33,  5.13s/it]
 35%|      | 709/2000 [1:06:49<1:50:29,  5.14s/it]
 36%|      | 710/2000 [1:06:54<1:50:25,  5.14s/it]
                                                      

 36%|      | 710/2000 [1:06:54<1:50:25,  5.14s/it]
 36%|      | 711/2000 [1:06:59<1:50:25,  5.14s/it]
 36%|      | 712/2000 [1:07:04<1:50:18,  5.14s/it]
 36%|      | 713/2000 [1:07:09<1:50:12,  5.14s/it]
 36%|      | 714/2000 [1:07:15<1:50:08,  5.14s/it]
 36%|      | 715/2000 [1:07:20<1:50:02,  5.14s/it]
 36%|      | 716/2000 [1:07:25<1:49:55,  5.14s/it]
 36%|      | 717/2000 [1:07:30<1:49:50,  5.14s/it]
 36%|      | 718/2000 [1:07:35<1:49:48,  5.14s/it]
 36%|      | 719/2000 [1:07:40<1:49:41,  5.14s/it]
 36%|      | 720/2000 [1:07:45<1:49:36,  5.14s/it]
                                                      

 36%|      | 720/2000 [1:07:45<1:49:36,  5.14s/it]
 36%|      | 721/2000 [1:07:51<1:49:32,  5.14s/it]
 36%|      | 722/2000 [1:07:56<1:49:31,  5.14s/it]
 36%|      | 723/2000 [1:08:01<1:49:23,  5.14s/it]
 36%|      | 724/2000 [1:08:06<1:49:23,  5.14s/it]
 36%|      | 725/2000 [1:08:11<1:49:22,  5.15s/it]
 36%|      | 726/2000 [1:08:16<1:49:15,  5.15s/it]
 36%|      | 727/2000 [1:08:21<1:49:09,  5.15s/it]
 36%|      | 728/2000 [1:08:27<1:49:17,  5.16s/it]
 36%|      | 729/2000 [1:08:32<1:49:10,  5.15s/it]
 36%|      | 730/2000 [1:08:37<1:50:01,  5.20s/it]
                                                      

 36%|      | 730/2000 [1:08:37<1:50:01,  5.20s/it]
 37%|      | 731/2000 [1:08:42<1:49:47,  5.19s/it]
 37%|      | 732/2000 [1:08:47<1:49:31,  5.18s/it]
 37%|      | 733/2000 [1:08:53<1:49:08,  5.17s/it]
 37%|      | 734/2000 [1:08:58<1:48:58,  5.16s/it]
 37%|      | 735/2000 [1:09:03<1:50:13,  5.23s/it]
 37%|      | 736/2000 [1:09:08<1:50:58,  5.27s/it]
 37%|      | 737/2000 [1:09:14<1:50:31,  5.25s/it]
 37%|      | 738/2000 [1:09:16<1:29:38,  4.26s/it]
 37%|      | 739/2000 [1:09:21<1:35:10,  4.53s/it]
 37%|      | 740/2000 [1:09:26<1:39:02,  4.72s/it]
                                                      

 37%|      | 740/2000 [1:09:26<1:39:02,  4.72s/it]
 37%|      | 741/2000 [1:09:31<1:41:40,  4.85s/it]
 37%|      | 742/2000 [1:09:36<1:43:29,  4.94s/it]
 37%|      | 743/2000 [1:09:41<1:45:21,  5.03s/it]
 37%|      | 744/2000 [1:09:47<1:46:01,  5.06s/it]
 37%|      | 745/2000 [1:09:52<1:46:24,  5.09s/it]
 37%|      | 746/2000 [1:09:57<1:47:25,  5.14s/it]
 37%|      | 747/2000 [1:10:02<1:48:30,  5.20s/it]
 37%|      | 748/2000 [1:10:08<1:49:35,  5.25s/it]
 37%|      | 749/2000 [1:10:13<1:50:17,  5.29s/it]
 38%|      | 750/2000 [1:10:18<1:50:35,  5.31s/it]
                                                      

 38%|      | 750/2000 [1:10:18<1:50:35,  5.31s/it]
 38%|      | 751/2000 [1:10:24<1:51:21,  5.35s/it]
 38%|      | 752/2000 [1:10:29<1:51:19,  5.35s/it]
 38%|      | 753/2000 [1:10:35<1:51:02,  5.34s/it]
 38%|      | 754/2000 [1:10:40<1:50:58,  5.34s/it]
 38%|      | 755/2000 [1:10:45<1:51:40,  5.38s/it]
 38%|      | 756/2000 [1:10:51<1:51:50,  5.39s/it]
 38%|      | 757/2000 [1:10:56<1:51:35,  5.39s/it]
 38%|      | 758/2000 [1:11:02<1:51:50,  5.40s/it]
 38%|      | 759/2000 [1:11:07<1:51:26,  5.39s/it]
 38%|      | 760/2000 [1:11:12<1:51:00,  5.37s/it]
                                                      

 38%|      | 760/2000 [1:11:12<1:51:00,  5.37s/it]
 38%|      | 761/2000 [1:11:18<1:51:07,  5.38s/it]
 38%|      | 762/2000 [1:11:23<1:51:08,  5.39s/it]
 38%|      | 763/2000 [1:11:28<1:51:16,  5.40s/it]
 38%|      | 764/2000 [1:11:34<1:52:03,  5.44s/it]
 38%|      | 765/2000 [1:11:39<1:52:09,  5.45s/it]
 38%|      | 766/2000 [1:11:45<1:51:45,  5.43s/it]
 38%|      | 767/2000 [1:11:50<1:51:47,  5.44s/it]
 38%|      | 768/2000 [1:11:56<1:51:35,  5.43s/it]
 38%|      | 769/2000 [1:12:01<1:51:36,  5.44s/it]
 38%|      | 770/2000 [1:12:07<1:51:25,  5.44s/it]
                                                      

 38%|      | 770/2000 [1:12:07<1:51:25,  5.44s/it]
 39%|      | 771/2000 [1:12:12<1:50:01,  5.37s/it]
 39%|      | 772/2000 [1:12:17<1:48:42,  5.31s/it]
 39%|      | 773/2000 [1:12:22<1:47:35,  5.26s/it]
 39%|      | 774/2000 [1:12:27<1:46:56,  5.23s/it]
 39%|      | 775/2000 [1:12:33<1:46:54,  5.24s/it]
 39%|      | 776/2000 [1:12:38<1:47:14,  5.26s/it]
 39%|      | 777/2000 [1:12:43<1:48:34,  5.33s/it]
 39%|      | 778/2000 [1:12:49<1:51:22,  5.47s/it]
 39%|      | 779/2000 [1:12:55<1:53:16,  5.57s/it]
 39%|      | 780/2000 [1:13:01<1:54:02,  5.61s/it]
                                                      

 39%|      | 780/2000 [1:13:01<1:54:02,  5.61s/it]
 39%|      | 781/2000 [1:13:06<1:55:08,  5.67s/it]
 39%|      | 782/2000 [1:13:12<1:55:51,  5.71s/it]
 39%|      | 783/2000 [1:13:18<1:56:20,  5.74s/it]
 39%|      | 784/2000 [1:13:24<1:56:42,  5.76s/it]
 39%|      | 785/2000 [1:13:30<1:56:52,  5.77s/it]
 39%|      | 786/2000 [1:13:36<1:57:00,  5.78s/it]
 39%|      | 787/2000 [1:13:41<1:57:05,  5.79s/it]
 39%|      | 788/2000 [1:13:47<1:57:03,  5.80s/it]
 39%|      | 789/2000 [1:13:53<1:56:58,  5.80s/it]
 40%|      | 790/2000 [1:13:59<1:56:19,  5.77s/it]
                                                      

 40%|      | 790/2000 [1:13:59<1:56:19,  5.77s/it]
 40%|      | 791/2000 [1:14:04<1:56:24,  5.78s/it]
 40%|      | 792/2000 [1:14:10<1:56:33,  5.79s/it]
 40%|      | 793/2000 [1:14:16<1:56:30,  5.79s/it]
 40%|      | 794/2000 [1:14:22<1:56:29,  5.80s/it]
 40%|      | 795/2000 [1:14:28<1:56:23,  5.80s/it]
 40%|      | 796/2000 [1:14:33<1:56:16,  5.79s/it]
 40%|      | 797/2000 [1:14:39<1:56:09,  5.79s/it]
 40%|      | 798/2000 [1:14:45<1:56:07,  5.80s/it]
 40%|      | 799/2000 [1:14:51<1:55:58,  5.79s/it]
 40%|      | 800/2000 [1:14:57<1:55:33,  5.78s/it]
                                                      

 40%|      | 800/2000 [1:14:57<1:55:33,  5.78s/it]
 40%|      | 801/2000 [1:15:02<1:55:20,  5.77s/it]
 40%|      | 802/2000 [1:15:08<1:55:22,  5.78s/it]
 40%|      | 803/2000 [1:15:14<1:55:19,  5.78s/it]
 40%|      | 804/2000 [1:15:20<1:55:14,  5.78s/it]
 40%|      | 805/2000 [1:15:25<1:55:14,  5.79s/it]
 40%|      | 806/2000 [1:15:31<1:55:10,  5.79s/it]
 40%|      | 807/2000 [1:15:37<1:55:08,  5.79s/it]
 40%|      | 808/2000 [1:15:43<1:55:05,  5.79s/it]
 40%|      | 809/2000 [1:15:49<1:55:04,  5.80s/it]
 40%|      | 810/2000 [1:15:54<1:55:02,  5.80s/it]
                                                      

 40%|      | 810/2000 [1:15:54<1:55:02,  5.80s/it]
 41%|      | 811/2000 [1:16:00<1:54:29,  5.78s/it]
 41%|      | 812/2000 [1:16:06<1:54:27,  5.78s/it]
 41%|      | 813/2000 [1:16:12<1:54:30,  5.79s/it]
 41%|      | 814/2000 [1:16:18<1:54:26,  5.79s/it]
 41%|      | 815/2000 [1:16:23<1:54:25,  5.79s/it]
 41%|      | 816/2000 [1:16:29<1:54:17,  5.79s/it]
 41%|      | 817/2000 [1:16:35<1:54:12,  5.79s/it]
 41%|      | 818/2000 [1:16:41<1:54:08,  5.79s/it]
 41%|      | 819/2000 [1:16:47<1:53:57,  5.79s/it]
 41%|      | 820/2000 [1:16:52<1:53:53,  5.79s/it]
                                                      

 41%|      | 820/2000 [1:16:52<1:53:53,  5.79s/it]
 41%|      | 821/2000 [1:16:58<1:53:17,  5.77s/it]
 41%|      | 822/2000 [1:17:04<1:53:20,  5.77s/it]
 41%|      | 823/2000 [1:17:10<1:53:26,  5.78s/it]
 41%|      | 824/2000 [1:17:15<1:53:25,  5.79s/it]
 41%|     | 825/2000 [1:17:21<1:53:26,  5.79s/it]
 41%|     | 826/2000 [1:17:27<1:53:30,  5.80s/it]
 41%|     | 827/2000 [1:17:33<1:53:22,  5.80s/it]
 41%|     | 828/2000 [1:17:39<1:53:13,  5.80s/it]
 41%|     | 829/2000 [1:17:44<1:53:02,  5.79s/it]
 42%|     | 830/2000 [1:17:50<1:52:58,  5.79s/it]
                                                      

 42%|     | 830/2000 [1:17:50<1:52:58,  5.79s/it]
 42%|     | 831/2000 [1:17:56<1:52:58,  5.80s/it]
 42%|     | 832/2000 [1:18:02<1:52:17,  5.77s/it]
 42%|     | 833/2000 [1:18:08<1:52:23,  5.78s/it]
 42%|     | 834/2000 [1:18:13<1:52:25,  5.79s/it]
 42%|     | 835/2000 [1:18:19<1:52:21,  5.79s/it]
 42%|     | 836/2000 [1:18:25<1:52:14,  5.79s/it]
 42%|     | 837/2000 [1:18:31<1:52:05,  5.78s/it]
 42%|     | 838/2000 [1:18:37<1:52:05,  5.79s/it]
 42%|     | 839/2000 [1:18:42<1:52:04,  5.79s/it]
 42%|     | 840/2000 [1:18:48<1:51:59,  5.79s/it]
                                                      

 42%|     | 840/2000 [1:18:48<1:51:59,  5.79s/it]
 42%|     | 841/2000 [1:18:54<1:51:59,  5.80s/it]
 42%|     | 842/2000 [1:19:00<1:51:27,  5.78s/it]
 42%|     | 843/2000 [1:19:05<1:51:33,  5.79s/it]
 42%|     | 844/2000 [1:19:11<1:51:34,  5.79s/it]
 42%|     | 845/2000 [1:19:17<1:51:33,  5.80s/it]
 42%|     | 846/2000 [1:19:23<1:51:26,  5.79s/it]
 42%|     | 847/2000 [1:19:29<1:51:22,  5.80s/it]
 42%|     | 848/2000 [1:19:34<1:51:13,  5.79s/it]
 42%|     | 849/2000 [1:19:40<1:51:08,  5.79s/it]
 42%|     | 850/2000 [1:19:46<1:50:58,  5.79s/it]
                                                      

 42%|     | 850/2000 [1:19:46<1:50:58,  5.79s/it]
 43%|     | 851/2000 [1:19:52<1:50:54,  5.79s/it]
 43%|     | 852/2000 [1:19:57<1:50:18,  5.77s/it]
 43%|     | 853/2000 [1:20:03<1:50:26,  5.78s/it]
 43%|     | 854/2000 [1:20:09<1:50:25,  5.78s/it]
 43%|     | 855/2000 [1:20:15<1:50:31,  5.79s/it]
 43%|     | 856/2000 [1:20:21<1:50:23,  5.79s/it]
 43%|     | 857/2000 [1:20:27<1:50:24,  5.80s/it]
 43%|     | 858/2000 [1:20:32<1:50:20,  5.80s/it]
 43%|     | 859/2000 [1:20:38<1:50:10,  5.79s/it]
 43%|     | 860/2000 [1:20:44<1:50:07,  5.80s/it]
                                                      

 43%|     | 860/2000 [1:20:44<1:50:07,  5.80s/it]
 43%|     | 861/2000 [1:20:50<1:50:03,  5.80s/it]
 43%|     | 862/2000 [1:20:56<1:50:05,  5.80s/it]
 43%|     | 863/2000 [1:21:01<1:49:28,  5.78s/it]
 43%|     | 864/2000 [1:21:07<1:49:33,  5.79s/it]
 43%|     | 865/2000 [1:21:13<1:49:31,  5.79s/it]
 43%|     | 866/2000 [1:21:19<1:49:31,  5.79s/it]
 43%|     | 867/2000 [1:21:24<1:49:27,  5.80s/it]
 43%|     | 868/2000 [1:21:30<1:49:19,  5.80s/it]
 43%|     | 869/2000 [1:21:36<1:49:16,  5.80s/it]
 44%|     | 870/2000 [1:21:42<1:49:09,  5.80s/it]
                                                      

 44%|     | 870/2000 [1:21:42<1:49:09,  5.80s/it]
 44%|     | 871/2000 [1:21:48<1:49:00,  5.79s/it]
 44%|     | 872/2000 [1:21:53<1:48:56,  5.79s/it]
 44%|     | 873/2000 [1:21:59<1:48:36,  5.78s/it]
 44%|     | 874/2000 [1:22:05<1:48:30,  5.78s/it]
 44%|     | 875/2000 [1:22:11<1:48:25,  5.78s/it]
 44%|     | 876/2000 [1:22:17<1:48:24,  5.79s/it]
