Gemini skills confiscation map
Generated: 2026-05-28 21:18:26+02:00
.gemini/extensions/chthonic-archive-sync/skills/python-header-canon/agents/openai.yaml -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_python-header-canon_agents_openai.yaml
.gemini/extensions/chthonic-archive-sync/skills/python-header-canon/assets/python-header-large.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_python-header-canon_assets_python-header-large.svg
.gemini/extensions/chthonic-archive-sync/skills/python-header-canon/assets/python-header-small.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_python-header-canon_assets_python-header-small.svg
.gemini/extensions/chthonic-archive-sync/skills/python-header-canon/python-header-canon/agents/openai.yaml -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_python-header-canon_python-header-canon_agents_openai.yaml
.gemini/extensions/chthonic-archive-sync/skills/python-header-canon/python-header-canon/assets/python-header-large.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_python-header-canon_python-header-canon_assets_python-header-large.svg
.gemini/extensions/chthonic-archive-sync/skills/python-header-canon/python-header-canon/assets/python-header-small.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_python-header-canon_python-header-canon_assets_python-header-small.svg
.gemini/extensions/chthonic-archive-sync/skills/python-header-canon/python-header-canon/scripts/python_header_canon.py -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_python-header-canon_python-header-canon_scripts_python_header_canon.py
.gemini/extensions/chthonic-archive-sync/skills/python-header-canon/scripts/python_header_canon.py -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_python-header-canon_scripts_python_header_canon.py
.gemini/extensions/chthonic-archive-sync/skills/scm-triage/scm-triage/agents/openai.yaml -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_scm-triage_scm-triage_agents_openai.yaml
.gemini/extensions/chthonic-archive-sync/skills/scm-triage/scm-triage/assets/scm-triage-large.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_scm-triage_scm-triage_assets_scm-triage-large.svg
.gemini/extensions/chthonic-archive-sync/skills/scm-triage/scm-triage/assets/scm-triage-small.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_scm-triage_scm-triage_assets_scm-triage-small.svg
.gemini/extensions/chthonic-archive-sync/skills/script-envelope/agents/openai.yaml -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_script-envelope_agents_openai.yaml
.gemini/extensions/chthonic-archive-sync/skills/script-envelope/assets/envelope-large.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_script-envelope_assets_envelope-large.svg
.gemini/extensions/chthonic-archive-sync/skills/script-envelope/assets/envelope-small.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_script-envelope_assets_envelope-small.svg
.gemini/extensions/chthonic-archive-sync/skills/script-envelope/script-envelope/agents/openai.yaml -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_script-envelope_script-envelope_agents_openai.yaml
.gemini/extensions/chthonic-archive-sync/skills/script-envelope/script-envelope/assets/envelope-large.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_script-envelope_script-envelope_assets_envelope-large.svg
.gemini/extensions/chthonic-archive-sync/skills/script-envelope/script-envelope/assets/envelope-small.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_script-envelope_script-envelope_assets_envelope-small.svg
.gemini/extensions/chthonic-archive-sync/skills/script-envelope/script-envelope/scripts/script_envelope.py -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_script-envelope_script-envelope_scripts_script_envelope.py
.gemini/extensions/chthonic-archive-sync/skills/script-envelope/scripts/script_envelope.py -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_script-envelope_scripts_script_envelope.py
.gemini/extensions/chthonic-archive-sync/skills/session-resumer/agents/openai.yaml -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_session-resumer_agents_openai.yaml
.gemini/extensions/chthonic-archive-sync/skills/session-resumer/assets/session-resumer-large.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_session-resumer_assets_session-resumer-large.svg
.gemini/extensions/chthonic-archive-sync/skills/session-resumer/assets/session-resumer-small.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_session-resumer_assets_session-resumer-small.svg
.gemini/extensions/chthonic-archive-sync/skills/session-resumer/scripts/session_resumer.py -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_session-resumer_scripts_session_resumer.py
.gemini/extensions/chthonic-archive-sync/skills/skill-polisher/agents/openai.yaml -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_skill-polisher_agents_openai.yaml
.gemini/extensions/chthonic-archive-sync/skills/skill-polisher/assets/polisher-large.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_skill-polisher_assets_polisher-large.svg
.gemini/extensions/chthonic-archive-sync/skills/skill-polisher/assets/polisher-small.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_skill-polisher_assets_polisher-small.svg
.gemini/extensions/chthonic-archive-sync/skills/skill-polisher/fixtures/claude_missing_description/expected.json -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_skill-polisher_fixtures_claude_missing_description_expected.json
.gemini/extensions/chthonic-archive-sync/skills/skill-polisher/fixtures/claude_missing_frontmatter/expected.json -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_skill-polisher_fixtures_claude_missing_frontmatter_expected.json
.gemini/extensions/chthonic-archive-sync/skills/skill-polisher/fixtures/codex_missing_agents_yaml/assets/foo-large.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_skill-polisher_fixtures_codex_missing_agents_yaml_assets_foo-large.svg
.gemini/extensions/chthonic-archive-sync/skills/skill-polisher/fixtures/codex_missing_agents_yaml/assets/foo-small.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_skill-polisher_fixtures_codex_missing_agents_yaml_assets_foo-small.svg
.gemini/extensions/chthonic-archive-sync/skills/skill-polisher/fixtures/codex_missing_agents_yaml/expected.json -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_skill-polisher_fixtures_codex_missing_agents_yaml_expected.json
.gemini/extensions/chthonic-archive-sync/skills/skill-polisher/fixtures/codex_missing_assets_dir/agents/openai.yaml -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_skill-polisher_fixtures_codex_missing_assets_dir_agents_openai.yaml
.gemini/extensions/chthonic-archive-sync/skills/skill-polisher/fixtures/codex_missing_assets_dir/expected.json -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_skill-polisher_fixtures_codex_missing_assets_dir_expected.json
.gemini/extensions/chthonic-archive-sync/skills/skill-polisher/fixtures/missing_assets/agents/openai.yaml -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_skill-polisher_fixtures_missing_assets_agents_openai.yaml
.gemini/extensions/chthonic-archive-sync/skills/skill-polisher/fixtures/missing_assets/assets/foo-small.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_skill-polisher_fixtures_missing_assets_assets_foo-small.svg
.gemini/extensions/chthonic-archive-sync/skills/skill-polisher/fixtures/missing_assets/expected.json -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_skill-polisher_fixtures_missing_assets_expected.json
.gemini/extensions/chthonic-archive-sync/skills/skill-polisher/fixtures/missing_openai_yaml/assets/foo-large.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_skill-polisher_fixtures_missing_openai_yaml_assets_foo-large.svg
.gemini/extensions/chthonic-archive-sync/skills/skill-polisher/fixtures/missing_openai_yaml/assets/foo-small.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_skill-polisher_fixtures_missing_openai_yaml_assets_foo-small.svg
.gemini/extensions/chthonic-archive-sync/skills/skill-polisher/fixtures/missing_openai_yaml/expected.json -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_skill-polisher_fixtures_missing_openai_yaml_expected.json
.gemini/extensions/chthonic-archive-sync/skills/skill-polisher/references/stamp.schema.json -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_skill-polisher_references_stamp.schema.json
.gemini/extensions/chthonic-archive-sync/skills/skill-polisher/scripts/polish_skill.py -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_skill-polisher_scripts_polish_skill.py
.gemini/extensions/chthonic-archive-sync/skills/skill-polisher/skill-polisher/agents/openai.yaml -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_skill-polisher_skill-polisher_agents_openai.yaml
.gemini/extensions/chthonic-archive-sync/skills/skill-polisher/skill-polisher/assets/polisher-large.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_skill-polisher_skill-polisher_assets_polisher-large.svg
.gemini/extensions/chthonic-archive-sync/skills/skill-polisher/skill-polisher/assets/polisher-small.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_skill-polisher_skill-polisher_assets_polisher-small.svg
.gemini/extensions/chthonic-archive-sync/skills/skill-polisher/skill-polisher/fixtures/claude_missing_description/expected.json -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_skill-polisher_skill-polisher_fixtures_claude_missing_description_expected.json
.gemini/extensions/chthonic-archive-sync/skills/skill-polisher/skill-polisher/fixtures/claude_missing_frontmatter/expected.json -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_skill-polisher_skill-polisher_fixtures_claude_missing_frontmatter_expected.json
.gemini/extensions/chthonic-archive-sync/skills/skill-polisher/skill-polisher/fixtures/codex_missing_agents_yaml/assets/foo-large.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_skill-polisher_skill-polisher_fixtures_codex_missing_agents_yaml_assets_foo-large.svg
.gemini/extensions/chthonic-archive-sync/skills/skill-polisher/skill-polisher/fixtures/codex_missing_agents_yaml/assets/foo-small.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_skill-polisher_skill-polisher_fixtures_codex_missing_agents_yaml_assets_foo-small.svg
.gemini/extensions/chthonic-archive-sync/skills/skill-polisher/skill-polisher/fixtures/codex_missing_agents_yaml/expected.json -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_skill-polisher_skill-polisher_fixtures_codex_missing_agents_yaml_expected.json
.gemini/extensions/chthonic-archive-sync/skills/skill-polisher/skill-polisher/fixtures/codex_missing_assets_dir/agents/openai.yaml -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_skill-polisher_skill-polisher_fixtures_codex_missing_assets_dir_agents_openai.yaml
.gemini/extensions/chthonic-archive-sync/skills/skill-polisher/skill-polisher/fixtures/codex_missing_assets_dir/expected.json -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_skill-polisher_skill-polisher_fixtures_codex_missing_assets_dir_expected.json
.gemini/extensions/chthonic-archive-sync/skills/skill-polisher/skill-polisher/fixtures/missing_assets/agents/openai.yaml -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_skill-polisher_skill-polisher_fixtures_missing_assets_agents_openai.yaml
.gemini/extensions/chthonic-archive-sync/skills/skill-polisher/skill-polisher/fixtures/missing_assets/assets/foo-small.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_skill-polisher_skill-polisher_fixtures_missing_assets_assets_foo-small.svg
.gemini/extensions/chthonic-archive-sync/skills/skill-polisher/skill-polisher/fixtures/missing_assets/expected.json -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_skill-polisher_skill-polisher_fixtures_missing_assets_expected.json
.gemini/extensions/chthonic-archive-sync/skills/skill-polisher/skill-polisher/fixtures/missing_openai_yaml/assets/foo-large.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_skill-polisher_skill-polisher_fixtures_missing_openai_yaml_assets_foo-large.svg
.gemini/extensions/chthonic-archive-sync/skills/skill-polisher/skill-polisher/fixtures/missing_openai_yaml/assets/foo-small.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_skill-polisher_skill-polisher_fixtures_missing_openai_yaml_assets_foo-small.svg
.gemini/extensions/chthonic-archive-sync/skills/skill-polisher/skill-polisher/fixtures/missing_openai_yaml/expected.json -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_skill-polisher_skill-polisher_fixtures_missing_openai_yaml_expected.json
.gemini/extensions/chthonic-archive-sync/skills/skill-polisher/skill-polisher/references/stamp.schema.json -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_skill-polisher_skill-polisher_references_stamp.schema.json
.gemini/extensions/chthonic-archive-sync/skills/skill-polisher/skill-polisher/scripts/polish_skill.py -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_skill-polisher_skill-polisher_scripts_polish_skill.py
.gemini/extensions/chthonic-archive-sync/skills/sora/agents/openai.yaml -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_sora_agents_openai.yaml
.gemini/extensions/chthonic-archive-sync/skills/sora/assets/sora-large.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_sora_assets_sora-large.svg
.gemini/extensions/chthonic-archive-sync/skills/sora/assets/sora-small.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_sora_assets_sora-small.svg
.gemini/extensions/chthonic-archive-sync/skills/sora/assets/sora.png -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_sora_assets_sora.png
.gemini/extensions/chthonic-archive-sync/skills/sora/LICENSE.txt -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_sora_LICENSE.txt
.gemini/extensions/chthonic-archive-sync/skills/sora/scripts/sora.py -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_sora_scripts_sora.py
.gemini/extensions/chthonic-archive-sync/skills/sora/sora/agents/openai.yaml -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_sora_sora_agents_openai.yaml
.gemini/extensions/chthonic-archive-sync/skills/sora/sora/assets/sora-large.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_sora_sora_assets_sora-large.svg
.gemini/extensions/chthonic-archive-sync/skills/sora/sora/assets/sora-small.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_sora_sora_assets_sora-small.svg
.gemini/extensions/chthonic-archive-sync/skills/sora/sora/assets/sora.png -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_sora_sora_assets_sora.png
.gemini/extensions/chthonic-archive-sync/skills/sora/sora/LICENSE.txt -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_sora_sora_LICENSE.txt
.gemini/extensions/chthonic-archive-sync/skills/sora/sora/scripts/sora.py -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_sora_sora_scripts_sora.py
.gemini/extensions/chthonic-archive-sync/skills/toolchain-doctor/agents/openai.yaml -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_toolchain-doctor_agents_openai.yaml
.gemini/extensions/chthonic-archive-sync/skills/toolchain-doctor/assets/toolchain-doctor-large.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_toolchain-doctor_assets_toolchain-doctor-large.svg
.gemini/extensions/chthonic-archive-sync/skills/toolchain-doctor/assets/toolchain-doctor-small.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_toolchain-doctor_assets_toolchain-doctor-small.svg
.gemini/extensions/chthonic-archive-sync/skills/toolchain-doctor/scripts/toolchain_doctor.py -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_toolchain-doctor_scripts_toolchain_doctor.py
.gemini/extensions/chthonic-archive-sync/skills/toolchain-doctor/toolchain-doctor/agents/openai.yaml -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_toolchain-doctor_toolchain-doctor_agents_openai.yaml
.gemini/extensions/chthonic-archive-sync/skills/toolchain-doctor/toolchain-doctor/assets/toolchain-doctor-large.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_toolchain-doctor_toolchain-doctor_assets_toolchain-doctor-large.svg
.gemini/extensions/chthonic-archive-sync/skills/toolchain-doctor/toolchain-doctor/assets/toolchain-doctor-small.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_toolchain-doctor_toolchain-doctor_assets_toolchain-doctor-small.svg
.gemini/extensions/chthonic-archive-sync/skills/toolchain-doctor/toolchain-doctor/scripts/toolchain_doctor.py -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_toolchain-doctor_toolchain-doctor_scripts_toolchain_doctor.py
.gemini/extensions/chthonic-archive-sync/skills/trainstop-orchestrator/agents/openai.yaml -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_trainstop-orchestrator_agents_openai.yaml
.gemini/extensions/chthonic-archive-sync/skills/trainstop-orchestrator/assets/orchestrator-large.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_trainstop-orchestrator_assets_orchestrator-large.svg
.gemini/extensions/chthonic-archive-sync/skills/trainstop-orchestrator/assets/orchestrator-small.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_trainstop-orchestrator_assets_orchestrator-small.svg
.gemini/extensions/chthonic-archive-sync/skills/trainstop-orchestrator/lane_config.v1.json -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_trainstop-orchestrator_lane_config.v1.json
.gemini/extensions/chthonic-archive-sync/skills/trainstop-orchestrator/scripts/local_ai_readiness.py -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_trainstop-orchestrator_scripts_local_ai_readiness.py
.gemini/extensions/chthonic-archive-sync/skills/trainstop-orchestrator/scripts/orchestrate.py -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_trainstop-orchestrator_scripts_orchestrate.py
.gemini/extensions/chthonic-archive-sync/skills/trainstop-orchestrator/scripts/skill_freshness_gate.py -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_trainstop-orchestrator_scripts_skill_freshness_gate.py
.gemini/extensions/chthonic-archive-sync/skills/trainstop-orchestrator/trainstop-orchestrator/agents/openai.yaml -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_trainstop-orchestrator_trainstop-orchestrator_agents_openai.yaml
.gemini/extensions/chthonic-archive-sync/skills/trainstop-orchestrator/trainstop-orchestrator/assets/orchestrator-large.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_trainstop-orchestrator_trainstop-orchestrator_assets_orchestrator-large.svg
.gemini/extensions/chthonic-archive-sync/skills/trainstop-orchestrator/trainstop-orchestrator/assets/orchestrator-small.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_trainstop-orchestrator_trainstop-orchestrator_assets_orchestrator-small.svg
.gemini/extensions/chthonic-archive-sync/skills/trainstop-orchestrator/trainstop-orchestrator/lane_config.v1.json -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_trainstop-orchestrator_trainstop-orchestrator_lane_config.v1.json
.gemini/extensions/chthonic-archive-sync/skills/trainstop-orchestrator/trainstop-orchestrator/scripts/local_ai_readiness.py -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_trainstop-orchestrator_trainstop-orchestrator_scripts_local_ai_readiness.py
.gemini/extensions/chthonic-archive-sync/skills/trainstop-orchestrator/trainstop-orchestrator/scripts/orchestrate.py -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_trainstop-orchestrator_trainstop-orchestrator_scripts_orchestrate.py
.gemini/extensions/chthonic-archive-sync/skills/trainstop-orchestrator/trainstop-orchestrator/scripts/skill_freshness_gate.py -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_trainstop-orchestrator_trainstop-orchestrator_scripts_skill_freshness_gate.py
